frame,x,y,visible,interpolated,score
0,709.3,237.1,1,0,15.334
1,708.1,238.9,1,0,16.577
2,706.9,240.9,1,0,16.433
3,705.8,243.3,1,0,13.301
4,704.6,245.9,1,0,13.484
5,703.6,248.7,1,0,14.120
6,702.4,252.1,1,0,11.296
7,701.5,255.4,1,0,8.911
8,700.6,259.2,1,0,11.047
9,699.6,263.3,1,0,12.024
10,698.3,268.1,1,0,13.402
11,697.1,273.3,1,0,10.074
12,696.1,278.5,1,0,3.564
13,695.6,285.0,1,0,6.262
14,694.9,291.8,1,0,8.765
15,693.0,296.7,1,0,6.658
16,688.9,299.8,1,0,5.052
17,682.1,299.1,1,0,-6.309
18,671.3,295.0,1,0,-2.661
19,658.3,288.8,1,0,3.055
20,644.9,281.4,1,0,3.821
21,632.6,275.5,1,0,1.365
22,622.0,271.1,1,0,-1.013
23,611.0,267.1,1,0,-1.898
24,602.9,264.0,1,0,7.458
25,593.2,261.7,1,0,9.453
26,582.6,259.7,1,0,8.059
27,573.9,258.5,1,0,-12.865
28,566.9,258.0,1,0,-38.728
29,561.4,257.8,1,0,-38.955
30,556.9,258.6,1,0,-19.614
31,551.9,258.6,1,0,10.466
32,548.7,257.6,1,0,3.738
33,543.0,255.9,1,0,7.957
34,537.6,252.9,1,1,0.000
35,533.0,248.0,1,1,0.000
36,528.5,241.6,1,1,0.000
37,524.5,234.2,1,0,14.009
38,520.7,226.9,1,0,16.548
39,517.3,219.4,1,1,0.000
40,514.2,211.8,1,1,0.000
41,511.2,204.5,1,1,0.000
42,508.2,197.6,1,1,0.000
43,505.2,190.5,1,1,0.000
44,502.2,183.4,1,1,0.000
45,499.0,175.8,1,1,0.000
46,495.9,168.5,1,1,0.000
47,493.1,162.2,1,1,0.000
48,490.7,157.2,1,0,0.514
49,488.7,153.6,1,1,0.000
50,487.1,151.3,1,1,0.000
51,485.8,149.9,1,1,0.000
52,484.6,148.9,1,1,0.000
53,483.3,147.4,1,1,0.000
54,481.7,145.6,1,1,0.000
55,480.4,144.0,1,1,0.000
56,479.3,143.0,1,1,0.000
57,478.5,142.7,1,0,8.852
58,478.1,142.8,1,0,11.547
59,478.2,143.7,1,0,11.261
60,478.4,145.0,1,0,10.243
61,478.7,146.4,1,0,10.238
62,478.7,148.0,1,0,10.375
63,478.7,149.7,1,0,4.829
64,478.6,151.8,1,0,5.288
65,478.6,154.1,1,0,9.143
66,478.7,156.4,1,0,8.111
67,479.1,159.2,1,0,6.699
68,479.5,162.3,1,0,9.693
69,480.0,165.6,1,0,10.309
70,480.6,169.4,1,0,11.826
71,481.4,173.1,1,0,12.555
72,482.0,176.9,1,0,11.300
73,482.7,180.8,1,0,11.151
74,483.5,185.1,1,0,9.834
75,484.0,189.6,1,0,10.006
76,484.7,194.5,1,0,12.825
77,485.3,199.6,1,0,11.311
78,485.7,205.2,1,0,14.269
79,486.3,211.1,1,0,8.155
80,486.9,217.2,1,0,10.166
81,487.7,223.5,1,0,12.198
82,488.5,229.0,1,0,9.959
83,489.4,237.3,1,0,9.647
84,490.4,245.8,1,0,12.631
85,491.1,253.9,1,0,10.340
86,491.5,262.2,1,0,5.612
87,492.1,270.3,1,0,-23.729
88,492.8,278.8,1,0,-23.987
89,493.3,286.9,1,0,4.142
90,493.9,294.7,1,0,5.836
91,495.0,304.9,1,0,10.383
92,496.0,316.1,1,0,4.962
93,497.0,327.0,1,0,6.870
94,498.1,338.3,1,0,10.293
95,499.2,350.1,1,0,5.900
96,499.9,362.1,1,0,-5.661
97,499.4,373.9,1,0,-9.947
98,501.1,386.9,1,0,2.646
99,504.7,399.6,1,0,4.042
100,509.4,412.4,1,0,-9.565
101,514.8,422.8,1,0,-13.433
102,520.2,431.1,1,1,0.000
103,524.7,437.6,1,1,0.000
104,527.6,441.6,1,1,0.000
105,528.5,444.9,1,1,0.000
106,530.6,449.3,1,1,0.000
107,533.2,453.9,1,1,0.000
108,537.2,458.9,1,1,0.000
109,537.1,462.4,1,1,0.000
110,534.1,464.5,1,0,3.156
111,529.3,465.5,1,0,6.786
112,523.9,465.7,1,0,0.519
113,519.3,465.8,1,1,0.000
114,516.4,466.0,1,0,15.498
115,516.5,467.3,1,0,13.354
116,519.4,469.6,1,0,16.543
117,520.3,471.3,1,0,13.670
118,521.3,473.5,1,0,10.351
119,522.3,476.1,1,0,9.933
120,523.3,478.9,1,0,9.972
121,524.3,482.2,1,0,14.068
122,525.4,485.7,1,0,15.691
123,527.0,488.9,1,0,11.480
124,541.9,462.0,1,1,0.000
125,555.6,437.3,1,1,0.000
126,568.3,415.0,1,0,13.763
127,579.9,395.0,1,0,13.897
128,589.4,378.6,1,0,11.298
129,598.4,363.8,1,0,0.108
130,607.8,349.2,1,1,0.000
131,618.2,333.3,1,1,0.000
132,628.4,318.2,1,0,13.977
133,637.1,305.5,1,0,8.411
134,645.0,294.5,1,0,13.096
135,652.2,285.0,1,1,0.000
136,658.8,276.7,1,0,11.572
137,665.6,268.6,1,0,9.659
138,672.7,260.6,1,0,14.429
139,679.6,252.7,1,0,-1.154
140,685.7,246.3,1,0,17.240
141,690.7,242.0,1,0,6.952
142,695.8,237.8,1,0,10.040
143,700.5,234.4,1,0,15.036
144,704.7,231.8,1,0,14.415
145,709.3,229.2,1,0,13.530
146,713.5,226.9,1,0,14.656
147,717.6,224.8,1,0,12.648
148,721.6,223.2,1,0,11.057
149,725.6,222.1,1,0,11.349
150,729.3,221.3,1,0,8.499
151,733.0,220.9,1,0,12.099
152,736.2,220.9,1,0,14.431
153,739.5,221.1,1,0,12.986
154,742.7,221.8,1,0,13.318
155,746.0,223.1,1,0,13.445
156,749.0,224.3,1,0,11.356
157,751.8,224.1,1,0,12.225
158,753.8,223.6,1,0,13.123
159,755.9,220.2,1,0,9.866
160,757.7,214.2,1,0,-1.365
161,759.5,207.0,1,0,2.734
162,761.1,198.6,1,0,-18.194
163,763.0,190.9,1,0,-16.580
164,764.7,183.9,1,0,-0.922
165,766.2,177.7,1,0,-5.423
166,767.2,173.6,1,0,-2.656
167,768.8,169.2,1,0,2.442
168,770.2,165.0,1,0,11.577
169,771.4,161.5,1,0,13.406
170,772.7,157.5,1,0,10.752
171,774.3,154.0,1,0,8.619
172,775.9,150.9,1,0,5.524
173,777.8,147.5,1,0,9.858
174,779.3,144.5,1,0,12.114
175,780.8,142.2,1,0,8.967
176,782.2,139.7,1,0,12.914
177,783.4,137.5,1,0,-4.242
178,784.5,136.1,1,0,-3.967
179,785.0,135.6,1,0,3.449
180,785.3,136.0,1,0,6.298
181,786.0,136.8,1,0,7.338
182,786.4,138.6,1,0,8.345
183,787.1,141.1,1,0,7.722
184,788.2,143.6,1,0,7.027
185,789.3,146.4,1,0,9.704
186,790.0,149.6,1,1,0.000
187,790.6,152.9,1,1,0.000
188,791.2,156.4,1,1,0.000
189,791.8,159.8,1,1,0.000
190,792.4,163.2,1,1,0.000
191,793.0,166.5,1,1,0.000
192,793.5,169.7,1,1,0.000
193,794.1,173.1,1,1,0.000
194,794.8,176.7,1,1,0.000
195,795.7,180.7,1,0,13.760
196,796.6,185.1,1,0,11.840
197,797.6,190.1,1,0,13.812
198,798.5,195.4,1,0,11.288
199,799.2,201.1,1,0,11.645
200,799.9,207.3,1,0,10.331
201,800.7,213.5,1,0,9.011
202,801.6,219.8,1,0,5.871
203,802.7,225.9,1,0,10.472
204,803.9,234.3,1,0,14.411
205,805.5,242.9,1,0,10.111
206,806.7,251.1,1,0,10.467
207,807.8,259.2,1,0,0.889
208,808.8,267.9,1,0,-11.624
209,809.9,277.1,1,0,-23.238
210,810.9,286.1,1,0,-0.817
211,811.8,295.5,1,0,8.421
212,813.0,306.8,1,0,0.677
213,814.4,317.4,1,0,12.437
214,815.7,328.1,1,0,6.377
215,816.8,339.3,1,0,6.641
216,818.0,352.0,1,0,10.927
217,819.5,365.3,1,0,8.906
218,820.8,376.9,1,0,12.845
219,821.9,390.0,1,0,8.664
220,823.3,404.2,1,0,8.324
221,825.0,420.3,1,0,9.256
222,826.8,435.9,1,0,-0.945
223,828.0,450.1,1,0,-22.304
224,829.6,460.9,1,0,-1.623
225,831.0,466.9,1,0,5.478
226,832.5,467.9,1,0,-3.828
227,833.9,468.3,1,0,13.805
228,835.6,468.6,1,0,8.986
229,837.1,470.1,1,0,9.138
230,838.6,472.1,1,0,11.916
231,839.9,474.6,1,0,13.152
232,841.5,477.4,1,0,13.511
233,842.9,480.4,1,0,16.165
234,844.6,483.8,1,0,13.285
235,846.2,487.9,1,0,15.954
236,847.7,492.6,1,0,14.475
237,849.3,497.7,1,0,12.103
238,850.9,503.4,1,0,13.312
239,853.3,510.6,1,0,12.305
240,835.5,483.7,1,1,0.000
241,818.4,458.3,1,1,0.000
242,801.9,434.4,1,1,0.000
243,786.1,412.0,1,0,10.491
244,771.1,391.2,1,0,11.228
245,755.6,370.6,1,0,9.057
246,741.5,352.2,1,0,-8.355
247,728.2,335.5,1,0,1.049
248,717.1,321.9,1,0,7.562
249,705.4,307.8,1,0,-17.031
250,695.6,295.8,1,0,-30.848
251,686.4,284.9,1,0,-7.088
252,677.2,275.0,1,0,-14.864
253,667.3,264.9,1,0,-36.544
254,658.3,255.9,1,0,-25.922
255,649.2,247.3,1,0,-18.991
256,641.4,240.4,1,0,-8.105
257,633.3,233.6,1,0,7.433
258,626.8,228.2,1,0,1.303
259,619.8,222.4,1,0,11.307
260,612.9,217.3,1,0,13.776
261,606.8,213.4,1,0,8.625
262,600.7,209.9,1,0,7.911
263,594.4,206.5,1,0,9.739
264,589.2,204.0,1,0,11.930
265,585.7,202.5,1,0,6.243
266,581.7,200.8,1,0,12.824
267,577.5,199.2,1,0,7.128
268,572.8,197.6,1,0,-11.894
269,567.7,196.4,1,0,10.865
270,562.4,195.4,1,0,-4.326
271,556.7,194.5,1,0,2.881
272,552.3,194.5,1,0,12.956
273,549.1,194.9,1,0,13.424
274,545.4,194.9,1,0,12.099
275,542.1,194.8,1,0,11.716
276,539.0,194.5,1,0,10.794
277,535.9,193.9,1,1,0.000
278,533.0,193.0,1,1,0.000
279,530.0,192.0,1,1,0.000
280,527.1,191.4,1,1,0.000
281,524.0,190.4,1,1,0.000
282,521.4,189.2,1,1,0.000
283,518.9,186.9,1,0,14.657
284,516.0,182.4,1,0,14.534
285,513.5,176.9,1,0,9.855
286,511.1,171.0,1,1,0.000
287,509.0,165.5,1,0,7.478
288,507.1,161.2,1,0,10.889
289,505.2,157.6,1,0,12.698
290,503.7,155.1,1,0,10.119
291,501.7,152.4,1,1,0.000
292,498.8,148.7,1,1,0.000
293,496.9,145.8,1,1,0.000
294,496.1,144.2,1,0,5.670
295,497.1,144.1,1,0,3.971
296,499.8,145.5,1,1,0.000
297,503.7,148.2,1,1,0.000
298,508.5,151.6,1,1,0.000
299,513.1,154.9,1,1,0.000
300,517.5,157.9,1,1,0.000
301,521.9,160.8,1,1,0.000
302,526.2,163.8,1,1,0.000
303,530.1,166.8,1,0,8.349
304,534.3,170.5,1,0,12.571
305,538.7,174.9,1,0,12.600
306,543.7,180.1,1,0,11.318
307,547.8,185.5,1,0,6.731
308,551.9,191.1,1,1,0.000
309,556.5,197.6,1,0,0.520
310,561.2,204.1,1,0,0.547
311,566.0,211.0,1,0,3.241
312,571.7,219.0,1,0,-1.561
313,576.1,224.6,1,0,9.531
314,581.3,231.3,1,0,4.455
315,586.0,239.2,1,0,-1.016
316,591.5,248.4,1,0,-2.324
317,597.5,258.9,1,0,-21.493
318,603.6,269.5,1,0,-36.937
319,610.6,282.5,1,0,-3.377
320,617.8,295.5,1,0,8.283
321,623.7,306.3,1,0,-1.106
322,630.3,318.6,1,0,6.400
323,637.2,331.8,1,0,-8.552
324,643.5,344.1,1,1,0.000
325,649.6,357.5,1,1,0.000
